,filename
6747,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\anti_L9p21_T39p19.h5
6748,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\anti_L9p21_T45p63.h5
6749,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\anti_L9p23_T45p58.h5
6750,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\anti_L9p24_T43p29.h5
6751,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\anti_L9p25_T44p72.h5
6752,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\anti_L9p26_T51p23.h5
6753,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\anti_L9p28_T48p67.h5
6754,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\anti_L9p28_T57p59.h5
6755,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\anti_L9p29_T51p89.h5
6756,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\anti_L9p29_T52p45.h5
6757,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\anti_L9p34_T79p32.h5
6758,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\anti_L9p34_T80p73.h5
6759,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\EquilibriumOrbitKS_L33p94.h5
6760,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\EquilibriumOrbitKS_L33p95.h5
6761,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L12p63.h5
6762,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L12p71.h5
6763,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L17p87.h5
6764,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p04.h5
6765,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p12.h5
6766,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p36.h5
6767,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p37.h5
6768,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p38.h5
6769,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p39.h5
6770,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p40.h5
6771,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p46.h5
6772,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p55.h5
6773,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p58.h5
6774,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p61.h5
6775,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p63.h5
6776,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p64.h5
6777,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p67.h5
6778,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p71.h5
6779,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p80.h5
6780,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p89.h5
6781,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p90.h5
6782,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L18p98.h5
6783,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L19p07.h5
6784,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L19p12.h5
6785,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L19p45.h5
6786,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L19p57.h5
6787,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L19p69.h5
6788,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L19p70.h5
6789,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L19p72.h5
6790,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L19p77.h5
6791,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L19p78.h5
6792,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L19p86.h5
6793,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L19p87.h5
6794,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L19p90.h5
6795,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L19p92.h5
6796,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L19p93.h5
6797,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L19p94.h5
6798,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L19p95.h5
6799,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L19p97.h5
6800,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p01.h5
6801,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p14.h5
6802,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p15.h5
6803,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p19.h5
6804,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p20.h5
6805,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p26.h5
6806,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p27.h5
6807,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p31.h5
6808,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p34.h5
6809,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p42.h5
6810,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p48.h5
6811,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p52.h5
6812,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p55.h5
6813,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p58.h5
6814,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p61.h5
6815,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p63.h5
6816,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p68.h5
6817,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p71.h5
6818,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p72.h5
6819,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p78.h5
6820,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p82.h5
6821,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L20p97.h5
6822,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p09.h5
6823,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p12.h5
6824,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p14.h5
6825,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p15.h5
6826,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p33.h5
6827,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p39.h5
6828,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p49.h5
6829,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p51.h5
6830,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p60.h5
6831,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p62.h5
6832,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p77.h5
6833,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p78.h5
6834,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p83.h5
6835,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p86.h5
6836,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p89.h5
6837,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p96.h5
6838,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p98.h5
6839,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L21p99.h5
6840,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p00.h5
6841,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p01.h5
6842,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p03.h5
6843,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p09.h5
6844,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p14.h5
6845,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p16.h5
6846,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p17.h5
6847,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p20.h5
6848,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p21.h5
6849,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p22.h5
6850,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p27.h5
6851,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p29.h5
6852,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p34.h5
6853,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p38.h5
6854,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p41.h5
6855,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p42.h5
6856,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p44.h5
6857,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p45.h5
6858,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p46.h5
6859,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p47.h5
6860,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p48.h5
6861,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p49.h5
6862,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p51.h5
6863,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p53.h5
6864,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p54.h5
6865,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p56.h5
6866,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p57.h5
6867,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p64.h5
6868,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p65.h5
6869,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p67.h5
6870,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p68.h5
6871,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p70.h5
6872,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p72.h5
6873,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p75.h5
6874,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p78.h5
6875,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p80.h5
6876,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p81.h5
6877,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p83.h5
6878,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p84.h5
6879,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p85.h5
6880,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p86.h5
6881,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p87.h5
6882,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p88.h5
6883,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p89.h5
6884,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p90.h5
6885,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p91.h5
6886,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p92.h5
6887,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p93.h5
6888,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p94.h5
6889,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p95.h5
6890,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p96.h5
6891,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p97.h5
6892,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p98.h5
6893,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L22p99.h5
6894,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p00.h5
6895,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p01.h5
6896,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p02.h5
6897,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p03.h5
6898,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p05.h5
6899,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p06.h5
6900,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p07.h5
6901,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p09.h5
6902,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p10.h5
6903,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p11.h5
6904,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p14.h5
6905,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p17.h5
6906,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p18.h5
6907,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p19.h5
6908,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p20.h5
6909,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p21.h5
6910,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p22.h5
6911,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p23.h5
6912,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p25.h5
6913,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p26.h5
6914,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p33.h5
6915,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p38.h5
6916,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p39.h5
6917,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p40.h5
6918,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p47.h5
6919,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p48.h5
6920,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p52.h5
6921,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p53.h5
6922,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p54.h5
6923,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p60.h5
6924,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p61.h5
6925,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p63.h5
6926,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p64.h5
6927,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p73.h5
6928,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p76.h5
6929,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p77.h5
6930,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p82.h5
6931,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p83.h5
6932,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p85.h5
6933,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p87.h5
6934,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p88.h5
6935,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p89.h5
6936,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p94.h5
6937,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p95.h5
6938,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p97.h5
6939,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L23p99.h5
6940,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p02.h5
6941,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p07.h5
6942,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p08.h5
6943,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p11.h5
6944,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p12.h5
6945,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p15.h5
6946,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p18.h5
6947,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p19.h5
6948,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p20.h5
6949,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p25.h5
6950,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p27.h5
6951,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p31.h5
6952,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p32.h5
6953,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p33.h5
6954,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p34.h5
6955,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p35.h5
6956,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p37.h5
6957,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p38.h5
6958,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p39.h5
6959,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p41.h5
6960,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p43.h5
6961,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p44.h5
6962,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\eqva\data\EquilibriumOrbitKS_L24p48.h5
